2017/09/29,9/29,"あ、、今日は肉の日…。

田村ゆかり
"
2017/09/29,9/28,"お腹いっぱいだけど、何が食べたいかと聞かれたらとんこつラーメンと答えてしまいそうです。
もちろん今すぐ食べたりはしないけど。
そのうち食べたいなー。

田村ゆかり
"
2017/09/27,9/27,"所用が長引いて出発と到着が遅れるマン。。
マネージャーさんが地元の美味しいお店で買って来てくれたパンを車内で食べてます。

おしゃれなパンがいっぱいあったのにカレーパンを選ぶ私の安定感。
ちなみにカレーパンは好きだけどカレーは苦手です。
なんでだろ？お米よりパンツだから？

パンパカゆかり。
"
2017/09/26,9/26-3,"あー。おんなじ内容の鳩何通も送ってごめんちゃい。。
配信履歴確認したら見配信だったから「？」と思って何度も送っちゃいました (●´?`●) 

時間差あるから待機列での「鳩が来て
みんな同時に スマホ見る(王国民心の俳句)」あるあるも出来ないしね(´+ω+｀)

田村ゆかり
"
2017/09/26,9/26-2,"用事終わって横浜向かっておるよ。
思わぬところでエンゼルパイもろた。
うれし。

田村ゆかり
"
2017/09/26,9/26-2,"用事終わって横浜向かっておるよ。
思わぬところでエンゼルパイもろた。
うれし。
栄養？糖分？とってがんばるよ。

田村ゆかり
"
2017/09/26,9/26,"お家になんもないから、先日再仕入れしたチーズバーガーをチンして食べるますよ？
→はい
　いいえ

田村ゆかり（職業：なべやき姫）
"
2017/09/26,9/26,"用事終わって横浜向かっておるよ。
思わぬところでエンゼルパイもろた。
うれし。
糖分とってがんばるよ。

田村ゆかり
"
2017/09/26,9/25,"帰宅中です！
お腹すいた！
お腹すいてよかった！

田村ゆかり
"
2017/09/23,9/23,"スタジオでポテロング食べてる
ひたすら食べてる
指がポテトになっててもおかしくない

田村ゆかり
"
2017/09/22,9/22,"うーん。
なんかつらたん。
早くおうち帰ってお熱測りたい。。

田村ゆかり
"
2017/09/19,9/19,"ぽっぽしてるからアイスでひんやりしたい。。
でも、体冷えちゃうかな・・？
その後、あたたかいココア飲めばいいかな？
この行動になんか意味あるかな？
わらにもすがる思いです。。

田村ゆかり

"
2017/09/19,9/18,"帰宅です。
せっかくお取り寄せでマンゴー買ってたのに食べる気力がなくてじゅくじゅくになっちゃったよ。。
なんでもいいから何か食べよう。

田村ゆかり
"
2017/09/17,9/17,"お天気悪いね。
台風近い人は気をつけて下さいね。
ゆかりももちろん気をつけるよ。

田村ゆかり
"
2017/09/16,9/16,"雨がー。。
傘とかないのにー。。
なんでわたし台風なのに傘持ってきてないんだー。

田村ゆかり
"
2017/09/14,9/14,"せめてバナナを食べなさいと言われたので、晩御飯はバナナを買いました。
二本買ったよ。

田村ゆかり
"
2017/09/14,9/13,"お汁粉飲みたいよね。
でもほんとはそんなに飲みたくもないよね。
どっちやろね。

田村ゆかり
"
2017/09/12,9/12,"家を出るときに雨が降っていたから傘を持ってきた私をみんな褒めていいと思うよ？(ドヤァ

田村ゆかり
"
2017/09/11,9/11,"お家帰って来てもなんか食べてお洗濯して何か食べてお風呂入ってなんか食べて寝てなんか食べるだけだにゃぁ。
深刻ななんか食べてる問題勃発。

田村ゆかり
"
2017/09/10,9/10,"きのこの山キットでたけのこ作ったった。
意外とたけのこになった。
でも私は食べてないマン。

田村ゆかり
"
2017/09/08,9/8,"やらなきゃいけないことあるのに、ソファーが私を呼んでいる。。
コマさんもソファーで待ってる・・。
ソファーだけは私を裏切らない。裏切らない。

田村ゆかり
"
2017/09/07,9/7,"あーあ
今日も傘ないんだよねー
朝からずっと我慢で過ごして来たけどそろそろ限界かなー
でも荷物になるから嫌なんだよなぁ
手がふさがるし

田村ゆかり
"
2017/09/07,9/6,"どん兵衛食べてたはずなのに雪の宿食べてた・・。
な、何を言っているのかわかｒ

田村ゆかり
"
2017/09/05,9/5,"おなかすいたなー。
さっきお昼ご飯食べたばっかりなのになー。


田村ゆかり
"
2017/09/04,9/4,"串をすぐなくす私です。
あとポイントめっちゃためてたポイントカードもなくします。
何年もしこしこため続けてたのに！
どこにいったんや！

田村ゆかり
"
2017/09/02,9/2,"コマさんかわいいよコマさん
お家にも本当にいたら良いのになぁ

田村ゆかり
"
2017/09/01,9/1,"差し入れでもらったお菓子をずっと食べています。ます。
やめられないとまらないけど海老ではない。

田村ゆかり
"
2017/08/30,8/30,"昼間雨に降られたから傘用意したよ。。
もう、降らないんだろうなぁ…。

田村ゆかり
"
2017/08/29,8/29,"かなーり久しぶりに入ったお店で「お久しぶりです」って言われたわよ？
店主なかなかやりおる。

田村ゆかり
"
2017/08/28,8/28,"あーあ。
夏終わっちゃうな。
今年も夏こなかったな。

田村ゆかり
"
2017/08/27,8/27,"今日のお仕事おわたた。
ねむねむですよ。
帰ったら明日の準備しなきゃ。

田村ゆかり
"
2017/08/26,8/26,"ねえねえ。
今日はハニームーンだよ。

それはさておき。
お腹すいたにゃー。
誰かご飯作ってくれないかなぁ。

田村ゆかり
"
2017/08/26,8/26,"ねむたいよー。
あくびがいっぱいでちゃう。
あくびちゃー

田村ゆかり
"
2017/08/25,8/25,"アニサマのゲネ終わってお家帰って来ました。
こんな時間に送ってごめんね。
リハ、緊張でがくがくだったよー。。
はぁ。明日心配だなぁ。。

田村ゆかり
"
2017/08/23,8/23,"昨日の夜、フィッティングしてた衣装を引っ張ろうとした時に、親指の爪と指の間に人差し指の爪が刺さって…。
今めっちゃ痛い。
いつなおる？これいつまで痛い？
隙間だからじっと我慢するしかないよないよ。

田村ゆかり

"
2017/08/23,8/22,"こんな時間だけどお好み焼き食べます・・
冷食ばっか食べてるなぁ

田村ゆかり
"
2017/08/21,8/21,"この30分で、私は何回”鳥獣戯画”と言ったのだろう。

田村ゆかり
"
2017/08/19,8/19-2,"わさびチーズしか食べ物がないお。
いや、本当はどん兵衛ならあるけど昨日もどん兵衛だったし流石にためらうお。
ひもじいお。。。お。。

田村ゆかり
"
2017/08/19,8/19,"ノースリーブ寒い。
夏なのに。
夏だよね？
まだ夏でいたいよ？

田村ゆかり

"
2017/08/19,8/18-2,"あれ？どん兵衛さん１０分くらい放置したつもりなんだけど、麺がのびのびになっちゃった・・。
何分放置してしまったんだろう・・。
お湯が少なくなりすぎてて納豆いれられない。。
健康に気をつかって納豆入れようと思ったのに。

田村ゆかり
"
2017/08/18,8/18,"ご飯何食べるか迷いに迷って、数時間迷って結局カップ麺になりました。
結局病院行く気力なかった(´･ω･`)

田村ゆかり
"
2017/08/16,8/16,"もしかして、今日も傘必須なのですか？
もう、毎日これくらい人が少なければいいのに。
ねむねむねむい。

田村ゆかり
"
2017/08/15,8/15-3,"…カッパじゃないよ？カエルだよ？

ゆかりだよ？
"
2017/08/15,8/15-2,"今のメール「ヒロシです」みたいだと思った？
私は送信ボタン押した後で思った。
そして誰も気づかないで！って思った。

ヒロシじゃないよ？
ゆかりだよ？

田村ゆかり
"
2017/08/15,8/15,"傘持ってきてないし雨降ってるけど、いまんとこ何とかなってる。
めっちゃ雨に当たってるけど何とかなってる。
無地のお洋服が水玉になってるけど何とかなってる。
何とかなってる。なってる。
なってる。

田村ゆかり
"
2017/08/15,8/14,"今日は歯医者さんの日だよ！（てきとう）
みんなたち、寝る前はちゃんと歯磨きしようね！
もう寝てたらごめんね！
いつもこんな時間になっちゃうね！
やめろ！ゆかりんはまだ子供なんｄ

田村ゆかり（夜は９時に寝るらしい。なんかしらの際には赤くなって可愛いんだ。）
"
2017/08/13,8/13,"涼しすぎてせっかく買った真夏のお洋服着れないな。
でも、涼しくなくても新しいお洋服着ないままシーズン終わるけどね。
なんで同じ服しか着ないんだろう・・。
しかも数年にわたって同じ服。。
おしゃれとは・・・女子力とは・・・。

田村ゆかり
"
2017/08/13,8/12,"はっ！今日は蘭寿とむさんの誕生日ではないですか！！！
それと、かーくん。

おめでとうございます！蘭寿さん！
それと、かーくん。

田村ゆかり
"
2017/08/12,8/11,"今日、ずっと何か食べてた。
からだが重たい。
明日・・・も食べちゃうだろうな。多分。えへへ・・・。

田村ゆかり
"
2017/08/10,8/10,"みんなぁぁおまったっせぇ♪(*＾▽＾*)
ゆかりんのぉぉおきょおおのばんごはんわぁぁぁ(*＾▽＾*)

冷凍してたマックのちぃずばぁがぁぁぁあだよぉーうっ！(*＾▽＾*)
ぺろりっ。

田村ぺろりん

"
2017/08/10,8/9,"首があ、、重たい重たい。
荷物重たいからかなぁ？

田村ゆかり
"
2017/08/08,8/8,"足の裏に鬼の金棒再び。
アメトークの足ツボPKの気分です。
いてててて。

田村ゆかり
"
2017/08/07,8/7,"コンビニで買ったレーズンサンド。
賞味期限結構早いですよ！
って教えてもらって確認したら１０日前に切れてた・・・。







美味しかったズラぁ

田村ゆかり
"
2017/08/07,8/6,"明日の準備なんもしてない。。
そろそろやらないとなぁ。
わかってるのにゴロゴロしちゃうなぁ。

田村ゆかり
"
2017/08/05,8/5,"モバイルバッテリーは持って来てるのにライトニングケーブル忘れた詰んだ

と思ってたら私のモバイルバッテリー、ライトニングケーブル？付いてた。
つよい(確信)

でもとりあえずスタジオでは誰かにケーブル借りよう。借りよう。

田村ゆかり
"
2017/08/05,8/4,"パトラーーーーーーッシュウウアウアウウウウーーーー！！
ねむたいひょおおおおおおーーー！
パッットラツッシュ！！
僕のッットモオーーー！
ダッツィーーー！！

田村ゆかり
"
2017/08/03,8/3,"今日の東京も涼しくて、もう秋なのではないかと間違えてしまうよね。
冷凍庫に入っている、むかんどうしよう。。どうしよう。
あいつ、全然溶けないよ。
すごいよむかん。むかなくていいし。
でも少し剥きたい。

◯む◯◯か◯ん
"
2017/08/03,8/2,"今日は涼しいからお外歩いても平気だね
おなかすいたな、何買おうかにょい

田村ゆかり

"
2017/08/02,8/1,"なんにもやる気しないしない夏。
とりあえず、お洗濯もの干してこようかな・・・。
なんにもしたくない。

田村ゆかり
"
2017/07/31,7/31,"サラミみたいなの数年ぶりに食べた
輪切りじゃないやーつ
まだ食べたいけどなくなっちゃった
明日また買いに行こう

田村ゆかり
"
2017/07/30,7/30,"かき氷食べたいな。
サラサラなのも好きだけど練乳でベトベトな方が好き。
ていうか練乳が好き。
練乳のみたい。
スプーンで飲みたい。

田村ゆかり
"
2017/07/29,7/29,"汗かきすぎて、顔が塩味になってる。
いま、私、割と美味しいと思う。

田村ゆかり
"
2017/07/28,7/28-2,"気づいたらチーズみたいなやつばっかり購入してた。
あとねあとね、コンビニにスパ王売ってないのなんでなん？
あんま流行ってないのかな？すごい便利なのにね。スパ王。

田村ゆかり
"
2017/07/28,7/28,"おう！ワイや！

スッシーの注文しくじっておひとり様やのにパーティみたいや！
細巻きとロール寿司には気ぃつけぇ！！！
誰がこんなに納豆巻き食べるんや！！



…ワイや！！！

ロール寿司頼んだの誰や！！！
ワイやッッッッ！

ゆっくりたべればええ？
アホ抜ぬかすな！
のんびりしてたらやられてまうで！
スピード勝負や！！





誰かたすけておくんなましやでしかし！！
ほなな！！！

田村ゆかり
"
2017/07/27,7/27,"朝の準備間に合わないかと思ったけど思いの外早く家を出れて結果的にいつもよりずいぶん早くスタジオに着いちゃった。
今日の東京は少し涼しいです。
日傘持ってきてないよ

田村ゆかり
"
2017/07/26,7/26,"湿度高くて海の中みたいで嫌だなー
ちなみに朝から傘は持ち歩いてません
帰るときまで降らないといいなー

田村ゆかり
"
2017/07/24,7/24,"書いてた鳩消えた。
がんばって長文打ってたのに(´･ω･`) 
昨日の夜握ったおにぎりはまだ食べられますか？
我が家は灼熱地獄です。
とりあえずエアコンつけよう。

田村ゆかり
"
2017/07/24,7/23,"うーむ。頭痛くて適当に飲んだお薬きかないから、福岡に伝わる謎のお薬CMCPを飲もうと思う。（中身はちゃんとわかってます）
６時間たってるから成分違うけど大丈夫だろううん。

田村ゆかり
"
2017/07/22,7/22,"肩痛くて連動して耳の奥も痛い気がする
あとねむたい。
それと口内炎
ふくらはぎと足先つる
なんでこんなに疲れてるんだろ？
夕方帰ってきてからずっとなんか食べてる (´-ω-`) おなかはすいていない

田村ゆかり
"
2017/07/21,7/21,"めまいがしたのでご飯を食べます。
たまごまぜるよー。

田村ゆかり
"
2017/07/20,7/20,"おう！ワイや！
たこ焼きはカリッカリのやつが好きや！
汁のやつはいまいちや！
ソースとマヨがあれば十分や！
ネギ？？？？？？？？？？？？
いらんいらん！
あんなん邪道や！
ほなな！

田村ゆかり
"
2017/07/19,7/19,"今日はアマレットウーロンです。
体に気を使ってみました。
ウーロンだから0kcalだよね！
食べたものも全部無にしてくれるよね！
やったー！

田村ゆかり
"
2017/07/18,7/18,"やっぱパン美味しいにゃあ。
でも、最近はたまにお米食べたくもなるよ？
パスタはあんまりかな？嫌いではないけど。

田村ゆかり
"
2017/07/17,7/17,"クリームソーダ的なもの、なんか食べたくなるよね。
毒々しいのに不思議だね。

田村ゆかり
"
2017/07/17,7/17,"レコーディング終わって帰宅中です。。。
ぷにぷにのイベント頑張って、ポイント5000くらい貯めたのに、交換しないまま日付が変わっていたよ。。
絶望しかないよ。。。
おなかすいたよ。
ビビーちゃんからラインが来ない(勝ったら割と来る)からアビスパ勝ってないってことだよね？(´･ω･`) 
今から見るつもりだけど…。。
ああ、、あああああ、、

田村ゆかりおなかすいた
"
2017/07/16,7/16,"カップワンタンにマグヌードルの麺だけ入れてワンタン麺作った私、天才かつ家庭的すぎる。
でも、スプーンで麺は食べにくい。
あと、麺のせいでお腹いっぱいになってメインのワンタンが・・。

ぁぁぁ、お外出たくないよぉおぉぉ！！
暑いよね。絶対暑いよね？
室内でも暑いんだもん、暑いよね？

田村ゆかり
"
2017/07/15,7/15,"お腹すきまして。
冷凍庫の中の銀色の包みを温めて食べようと思います。
平べったいから、多分、何ヶ月か前にどこかのパン屋さんで購入したパンだかピザだかわかんないけど、そんな物体だと思います。
アルミに包んでると、そのままコンロの魚焼きゾーンで焼けるからいいね♪
ゆかりん家庭的！きゃっ！(*'д'*)

田村ゆかり
"
2017/07/14,7/14,"飲み会行ってくるマン
飲み会とご飯会って曖昧でどう表現したらいいかわからんよね。
知り合いと友達の表現と同じくらいわからんよね。

田村ゆかり
"
2017/07/13,7/13,"しーんぱーい！



＼ないさー／

田村ゆかり
"
2017/07/12,7/12,"うわああ天皇杯の予約忘れてたあああーーん！！
多分最初から見れないのに！うわーーー！
なんでうちの録画のやつ遠隔操作できないの(´；ω；｀)ﾌﾞﾜｯ
うええああえええ(´；ω；｀)ﾌﾞﾜｯ

田村ゆかり
"
2017/07/10,7/10,"納豆！納豆！納豆！納豆！
ナットウキナーゼ！

田村ゆかり
"
2017/07/08,7/8,"うう。
いつの間にか寝おちてた。。
ハンバーガーのページ見ながら寝落ちとか食いしん坊すぎるよね。

田村ゆかり
"
2017/07/07,7/7,"時間余ったから美味しいケーキ屋さんに行きたかったんだ。。
何故か全然違う場所で降ろされて、ここじゃないですって言ったら、「ここのはずだよ！」ってキレられたんだ。。
おじいさんこわい。。
ナビ入れるのすっごい時間かかってたもんね(´･ω･`) 
駅から徒歩8分のお店なのに、ここ、駅の目の前なんだ。
結局全国どこにでもあるチェーン店でお茶飲んでるよ。
隣に誰のものかわからない謎のiPadが充電(放置)されてる。
ご自由にどうぞなのかな？かな？
ふふふふふふはははははふふふふふ…

田村ゆかり@悲しみ

"
2017/07/06,7/6,"チャンククッキー買おうと思ったらお店閉まってた。
そうよね、もう20時だものね(´･ω･`)
いい子はおねむの時間よね。
ここのお店のじゃなきゃ嫌なんだようあああーん。

田村ゆかり
"
2017/07/05,7/5,"しいたけ苦手なのにしいたけだらけのお惣菜買っちゃった。。
しいたけよけるの大変だよ。

田村ゆかり
"
2017/07/04,7/4-2,"傘もってなかったけど、マネージャーさんが車で送ってくれたから濡れずにすだ！
でも、我が家に食べ物がハムしかない！
それと、冷凍庫に眠ってるメロプリの使いにくいフライパンで焼いたパンケーキしかない。
しかたないから、メロプリの使いにくいフライパンで焼いたパンケーキを泣く泣く食べようかな？
あたためるのは、メロプリの使いにくいフライパンを使うのはやめたほうがいいよね？だって使いにくいし！
いやでも、あのメロプリの使いにくいフライパンは、私には難しいけどきっとメロプリの使いにくいフライパンだけど使いこなせる人もいっぱいいると思うんだ。
メロプリの使いにくいフライパン、かわいいよ？
でもかわいいよ？

田村yメロプリの使いにくいフライパン
"
2017/07/04,7/4,"今気づいたけど、iPhoneのアプリの並びがぐちゃぐちゃになってる、、
寝てる間に当たったかな？
あたりまくらないとこんなにぐちゃぐちゃにならないと思うけど、、

田村ゆかり
"
2017/07/03,7/3,"舌を噛んだとこが口内炎になっえるよぉー。
しゃへりにくいよぉー。
磯辺揚げみっちゅたのみゅおぅ。


田村ゆかり
"
2017/07/02,7/2,"おろろ
台風発生したの？
まるで夏みたいだね。。
おろろろろ

田村ゆかり
"
2017/07/01,7/1,"蒸し蒸ししますなぁ。
おなかすきましてん。

田村ゆかり
"
2017/06/30,6/30,"この雨の中傘持ってない私強い。
いつやむのこれ

田村ゆかり
"
2017/06/29,6/29,"こないだリハの時に余ってた、ホカ弁様のとんかつ弁当?がもったいなくてお持ち帰りしたんですよ。
ご飯とおかずとわけて冷凍してたんだけど、レトルトのカレーと合わせてカツカレーにした私偉くない？
誰も偉いって言ってくれないからみんな達に伝えるよ。
届けこの想い。

田村ゆかり
"
2017/06/29,6/28-2,"晩ご飯にしようと思ってスライスチーズとロースハムを買ったんですよ。
お家帰って冷蔵庫あけたら、ハムがにっこり微笑んでたよ。
ハム３つになったよ。
こんなにいらないよハム。
ちょっと笑ったよ。ハム。

田村ゆかり
"
2017/06/28,6/28,"おなかすいたよーう
コンビニかのう
(´･ω･`) 

田村ゆかり
"
2017/06/27,6/27,"クッキー苦手だけどチャンククッキーは好き。
お気に入りのお店見つけたけどあんまり行かない駅なんだよねー。
種類たくさんで迷っちゃう。
今度行ったらまとめ買いしよっと。

田村ゆかり
"
2017/06/26,6/26,"今日は、ずっとお菓子食べて生きてます・・。
ジャンクなものしか食べてない。
やめられないとまらないたすけておいしい物たべたいジャンクも美味しいし好きなんだけどだからとまらないんだけどああああああ

田村ゆかり
"
2017/06/25,6/25,"おなかすいたすいたすいたすいた。
おにぎり食べたけど、すいたすいたすいた。

田村ゆかり
"
2017/06/24,6/24,"今日もやる気でなくてソファにごろごろ転がってる
転がってるのにも飽きてくるくらい転がってる
このまま丸太になるんじゃないかなってくらい転がってる
いや、もう私自身がソファなんだと思う
だから仕方ない仕方ないのだ

田村ゆかり
"
2017/06/23,6/23,"味付たまごをノルマみたいに食べてる。
うずらのたまご、ころころしてて可愛いよね。
おいしいよね。
まぁるいものすき。
お月様とか、ラムネとか、マカロンとか、お豆さんとか、うにとか。
かわいいよね。

田村ゆかり
"
2017/06/22,6/22,"朝、思うところあってお洋服を慌てて着替えたんですよ。
そしたらワンピースシワシワだった(´･ω･`) 
せつなすぎるやん。

田村ゆかり
"
2017/06/21,6/21,"今も雨降ってるのかなー？
おなかすいたずら。(´+ω+｀)

田村ゆかり
"
2017/06/20,6/20,"今更だけどね、私、カールスティックが好きだったんだ・・。
もちろんチーズ味ね。
あのカリカリがたまらなく好き。
でも、もう食べられないのか。
いつから食べられなくなってたんだろう？

田村ゆかり
"
2017/06/19,6/19,"ちびりんのミニフライパンのサンプルもらったから、ホットケーキミックス買って来たー、
めっちゃ大量にできちゃうよかーん。

田村ゆかり
"
2017/06/18,6/18,"もう晩御飯食べてます。
変な時間が空いちゃったのよね。

お酒飲めないからウーロン茶で乾杯ですよ。

田村ゆかり
"
2017/06/17,6/17,"
そろそろネイルサロン行きたい。
多分ハンドケアしかしないけど。

田村ゆかり
"
2017/06/17,6/16,"おせんたくーおせんたーくー。
じゃっかんめんどうだよーー。
はよおわらんかな・・・。
洗濯機さんがんばって。。

田村ゆかり
"
2017/06/16,6/15-2,"結局チェリー食べたよ。
生ものからいっとかないとねって言いつつもヨーグルトも生か・・。
うむむ。

田村ゆかり
"
2017/06/15,6/15,"甘い物食べたい病（やまいと読んでね）だから、
帰宅してすぐに甘い物に思いを馳せてます。
コーヒーゼリーにするかヨーグルトにするかの２択だけど、、迷うなぁ。
どっちにしよかな？

田村ゆかり

"
2017/06/14,6/14,"TD確認中ですが、右手の人差し指の爪(ネイルみたいなもの)が半分はげました。。
なので、自分でガリガリして取りました。
中指も怪しいです。
まだ1週間しかたってないのにな。

田村ゆかり
"
2017/06/13,6/13-2,"お腹すいた。やっとお昼食べれるよ。

それはそうと、屋根とか鉄橋？から落ちてくる雨粒あるじゃん？
あれがピンポイントで直撃する率が異様に高いんだけど、、なんか呪われてるんですかね？
今も高速道路から垂れてきた水が唇に直撃ですよ。
口拭きたいけどウエットティシュー持ってないよ。

田村ゆかり
"
2017/06/13,6/13,"天気予報を確認して傘を持ってきた私天才。
雨はまだ降っていない。

田村ゆかり
"
2017/06/12,6/12,"結構ポイント貯まってたポイントカードなくしてかなり悲しい。
探しても探してもみつからない。
捨てるはずはないから、どこかで落としちゃったのかな・・。
こういうことあるから、ポイントはどんどん使った方がいいってわかってるんだけど貧乏性だからためちゃうんだよねぇ。

田村ゆかり
"
2017/06/11,6/11,"冷凍みかんって、どのタイミングで食べたらいいの？
完全に溶けるまで待ったほうがいいのかな？

田村ゆかり
"
2017/06/10,6/10,"葡萄ジュースおいしい
匍匐ジュースって書いてあっても、ぶどうジュースって読んじゃうよね。

田村ゆかり
"
2017/06/09,6/9,"コンビニ行ったらなんとかフライデー？やってた。
アイス欲しかったな…。
やり方わからなくて唇を噛みながら帰ったよ。ぐすん。

田村ゆかり
"
2017/06/08,6/8,"あれ、もしかして今日は雨ですか…？
日傘かな？って思って家でたんだけど、、
なお、日傘も持って来てない模様。
ねむい。

田村ゆかり
"
2017/06/07,6/7,"歯なのか頭なのかわからないけど痛いよー。
目の奥かな？わからないよー

田村ゆかり
"
2017/06/06,6/6,"やっと、ワンピースの入れ替えした！
なんか、新しくお洋服買っても結局いつまでも同じ服ばっかり着ちゃうのってあるあるだよね？

田村ゆかり
"
2017/06/06,6/5,"打ち合わせおわたー。
おなかすいたよー。
ご飯食べるよー。
夜中だけど炭水化物食べるよー。

田村ゆかり
"
2017/06/04,6/4,"蒸しパンが食べたくていっぱい探したけどあんまり置いてないんだね。
もしかして、蒸しパンって古い食べ物なのかしら。。
どこのパン屋さんも固いパンしかなかったよ。
6軒くらい回ってやっと見つけた。
なので、もう今年は蒸しパン食べなくていいかな。満足。

田村ゆかり

"
2017/06/04,6/3,"気づいたら寝落ちてた。
喉渇いたよー。
冷蔵庫の中に冷えてるジンジャーエールさんがない(´･ω･`)

田村ゆかり
"
2017/06/02,6/2,"今日はライブのグッズ撮影でしたよー。
2回目ですたい。
あと何回かあるよ。
ねむい。

田村ねむり
"
2017/06/01,6/1,"今日は足がよくつる。
交互にずっとつる。
つった足が痛くて地団駄踏んでたら友達がOS 1買ってきてくれたよ。
ゲル状のやつ初めて飲んだら思いの外ゲルってた(´･ω･`) 
もうつりませんようにようにように。

こむらがえり
"
2017/05/31,5/31,"いま、無性に、コーヒーゼリーが食べたい。
正確には、コーヒーゼリーにかけた練乳が吸いたい。
ああ、吸いたい。練乳が吸いたい。

田村ゆかり
"
2017/05/30,5/30,"お仕事おわた。
お腹すいたまん。
食べなくても生きていけるけどご飯食べる。
こんな時間だけどご飯食べるるる。

田村ゆかり
"
2017/05/30,5/29,"エッセンシャルオイル、適当に混ぜすぎて最早なんの香りなのかわかんない
。
今あるの全部使って違うメーカーのに変えたいんだよにゃー。
全部なくすの結構ほど遠い。。

田村ゆかり
"
2017/05/28,5/28,"柿の種がチョココーティングされたやーつ美味しいよね
柿ピーは柿もピーも好き
最近はどっちも好き

田村ゆかり
"
2017/05/28,5/27,"チョコモナカジャンボ食べたい
三分の一だけ食べたい

田村ゆかり
"
2017/05/26,5/26,"肌寒し。
衣替えしたらこれだよう、、
でも長袖めっちゃあるけど、、
夏服とは。

田村ゆかり
"
2017/05/25,5/25,"衣替え終わらない飽きた
中断する！

田村ゆかり
"
2017/05/25,5/24,"今日もFCイベントの打ち合わせですー。
ねむい。。


田村ゆかり
"
2017/05/23,5/23,"おかしい。
今日は衣替えの日だったのに、雑用おばけのせいで靴の整理しかできなかった。。
衣替えしないと新しいお洋服買えないよ(´･ω･`) 

田村ゆかり
"
2017/05/22,5/22,"FCイベントの打ち合わせしとります。
おなかすきました。
ひもじいよー。

田村ゆかり
"
2017/05/21,5/21,"あふ。。
お仕事おわた。
お腹すいたけど開いてるとこないからマック入ったよ。
マック久しぶりだよマック。
ハンバーガーはよく食べるけどマックは何ヶ月か食べてないと思う。
やっぱりダブチだよな。な？

田村ゆかり
"
2017/05/20,5/20,"頭が頭痛で痛くて
処方薬の痛み止めの薬飲んだ
眠たくて眠気がするけど
明日の準備の用意とか
家でやる仕事の在宅業務が全然出来てないから
まだしばらくの間の時間
布のお布団に入れないよ

田村のゆかりはゆかりん
"
2017/05/19,5/19,"足元に鬼の金棒みたいなのがあって、足がつりそう。。。

ずっと足がつりそう…。。
この鬼の金棒みたいなやつなんなん？

田村ゆかり
"
2017/05/18,5/18,"朝からライブグッズの撮影でしたよ。
あと何回かありますよ。
朝から置いてあるサンドウィッチをもぐもぐしてる。
今、和菓子ミックスの中に入ってたミニ最中に手を出すか迷ってますもぐもぐ。

田村もぐり
"
2017/05/17,5/17,"今日なんだかとても長い一日だった
流石にちょっとお疲れよ
仙豆落ちてないかな

田村ゆかり
"
2017/05/16,5/16,"明日はちょっと寒いんだって！
服装難しいねー。
どうでもいい服しか着てないけどめんどくさいねー。

田村ゆかり
"
2017/05/15,5/15,"好きなパン屋さんがあったから大量に買っちゃった。。
こんなにどうするんだ。

冷凍庫くんが食べてくれるけど！

田村ゆかり
"
2017/05/14,5/14,"ねぇ。麻婆豆腐ってお箸で食べるの難しいね。
スーパーで買ったのに辛すぎて、なんらかの汁が溢れてます。。
て手が震える・・。

田村ゆかり
"
2017/05/14,5/13,"ヒール苦手なのに絶対に足が痛くなるってわかってる靴で出かけたら、案の定速攻足攣った。
わかっているのに何でこの靴を選んでしまったのか。。

＼だって雨だったし／

スタジオでは平気な顔してたけど、めっちゃ足攣ってましてん。
まぁ、誰とも会話してないからたとえイテテしてても誰にも気づかれなかったと思うけど。
お家帰ってきてほっとしたぁ。
甘いもの食べたい！

田村ゆかり


"
2017/05/12,5/12,"明日は雨が降るのかなー？
今日は珍しく日傘を持って来てたのに一回も開かなかったよ(´･ω･`) 

田村ゆかり
"
2017/05/11,5/11,"海苔巻きに納豆乗せたら邪道かな…？
栄養とれるかなって思って迷ってる。

田村ゆかり
"
2017/05/10,5/10,"え、雨降ってたの？
エエェ
傘…エエェ

田村ゆかり
"
2017/05/09,5/9-2,"ふはははは！
レタスをちゃんとレタスと言えたぞ！！
長考の末言えたぞ！

田村ゆかり
"
2017/05/09,5/9,"今日、アイスの日なんだって。。
お昼間サーティワンの前通ったよ。。
買えばよかったな。アイス。
アイスの中ではサーティワンがダントツで好きだよ。

田村ゆかり
"
2017/05/09,5/8,"お仕事おわたまん。
今日はスタート遅かったからこんな時間です。
寄り道してご飯食べようかなと思ったけど、この時間じゃもう無理だなー。
うどん嫌いな私がおうどんを食べたいと言うことは喉にダメージ来てますなぁ。
選択肢がどん兵衛しかない(´・ω...:.;::..


田村ゆかり
"
2017/05/07,5/7,"今日は粉もん！を食べると思いきや食べません。
お好み焼きはいつでも食べたいけどね。
銀だこ食べたいにゃ。
カリカリ。

田村ゆかり
"
2017/05/06,5/6,"ゴムゴムの実！
ってあったよね？
木だっけ…？
どんなやつだっけ…。
ゴムゴムの手？？
そもそもゴムが間違ってる可能性…。

さほど気になってないから検索はしない。

田村ゆかり
"
2017/05/04,5/4,"お腹すいて意識がもうろうとしてきたまん。。
今日は、お昼をちゃんと食べたのにな。
お昼食べちゃったからかな？
今から晩ご飯たべるよ。
作る気しないから作らないよ。

田村ゆかり

"
